"","params","iteration","train_loss","val_accuracy","val_loss","val_f1","val_precision","val_recall"
"100","{'dropout': 0.3667895805748998, 'hidden_units': 512, 'learning_rate': 0.002150970277743122, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5756,0.8569,1.7037,0.8573,0.8622,0.8569
"101","{'dropout': 0.48029950326898696, 'hidden_units': 256, 'learning_rate': 0.001209599403322022, 'optimizer': 'RMSprop', 'use_batch_norm': True}",9,1.6297,0.8575,1.7154,0.858,0.8622,0.8575
"102","{'dropout': 0.013210935480037211, 'hidden_units': 512, 'learning_rate': 0.004291862379152243, 'optimizer': 'Adam', 'use_batch_norm': False}",0,2.4534,0.0477,2.4479,0.0043,0.0023,0.0477
"103","{'dropout': 0.2570940627688121, 'hidden_units': 512, 'learning_rate': 0.0032342908682677736, 'optimizer': 'RMSprop', 'use_batch_norm': True}",15,1.587,0.848,1.7007,0.8495,0.8571,0.848
"104","{'dropout': 0.06976354218413454, 'hidden_units': 64, 'learning_rate': 0.0013629427956075568, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5916,0.8602,1.7121,0.86,0.8669,0.8602
"105","{'dropout': 0.31348409096327107, 'hidden_units': 512, 'learning_rate': 0.005787006369824629, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5883,0.8519,1.7001,0.8536,0.8642,0.8519
"106","{'dropout': 0.1886675198423039, 'hidden_units': 128, 'learning_rate': 0.003989060610053693, 'optimizer': 'RMSprop', 'use_batch_norm': True}",19,1.5884,0.8247,1.7127,0.8266,0.8406,0.8247
"107","{'dropout': 0.11582125048143369, 'hidden_units': 512, 'learning_rate': 0.0017326746319787545, 'optimizer': 'Adam', 'use_batch_norm': False}",24,1.6704,0.8369,1.729,0.8375,0.853,0.8369
"108","{'dropout': 0.044688922250509626, 'hidden_units': 256, 'learning_rate': 0.0011569626632535774, 'optimizer': 'RMSprop', 'use_batch_norm': True}",18,1.5739,0.8686,1.7036,0.8678,0.8723,0.8686
"109","{'dropout': 0.09772105856457423, 'hidden_units': 512, 'learning_rate': 0.0010840870421304843, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.5721,0.8713,1.6986,0.8716,0.8765,0.8713
"110","{'dropout': 0.029930884446405105, 'hidden_units': 512, 'learning_rate': 0.0010053746286540156, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5668,0.8708,1.6951,0.8713,0.8737,0.8708
"111","{'dropout': 0.13613933006595866, 'hidden_units': 64, 'learning_rate': 0.0035322534983905952, 'optimizer': 'RMSprop', 'use_batch_norm': True}",15,1.6028,0.8386,1.7118,0.843,0.8599,0.8386
"112","{'dropout': 0.401867063624439, 'hidden_units': 512, 'learning_rate': 0.002634040103483615, 'optimizer': 'Adam', 'use_batch_norm': False}",20,1.8548,0.7676,1.8866,0.7401,0.722,0.7676
"113","{'dropout': 0.17625414218275232, 'hidden_units': 128, 'learning_rate': 0.01898017918985928, 'optimizer': 'RMSprop', 'use_batch_norm': True}",20,1.6092,0.8464,1.7276,0.8478,0.8572,0.8464
"114","{'dropout': 0.08840325858588888, 'hidden_units': 512, 'learning_rate': 0.0019376858549735479, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5664,0.8691,1.6902,0.871,0.879,0.8691
"115","{'dropout': 0.231263504270104, 'hidden_units': 512, 'learning_rate': 0.0013221427577443936, 'optimizer': 'RMSprop', 'use_batch_norm': True}",22,1.5746,0.8625,1.7021,0.8633,0.866,0.8625
"116","{'dropout': 0.0011894661242256993, 'hidden_units': 256, 'learning_rate': 0.002813751544156866, 'optimizer': 'Adam', 'use_batch_norm': True}",11,1.5868,0.8436,1.7121,0.8443,0.8519,0.8436
"117","{'dropout': 0.018978299231108615, 'hidden_units': 512, 'learning_rate': 0.001575626711935126, 'optimizer': 'Adam', 'use_batch_norm': False}",24,1.6962,0.8292,1.7714,0.809,0.7927,0.8292
"118","{'dropout': 0.1551358181394111, 'hidden_units': 64, 'learning_rate': 0.001397093547675768, 'optimizer': 'RMSprop', 'use_batch_norm': True}",11,1.6219,0.8508,1.7189,0.8509,0.8577,0.8508
"119","{'dropout': 0.06147288956981102, 'hidden_units': 512, 'learning_rate': 0.0022933248511251823, 'optimizer': 'Adam', 'use_batch_norm': True}",15,1.5736,0.8708,1.6984,0.8715,0.8751,0.8708
"120","{'dropout': 0.16966722025517528, 'hidden_units': 128, 'learning_rate': 0.0020931415541216086, 'optimizer': 'RMSprop', 'use_batch_norm': True}",21,1.5841,0.8486,1.7168,0.8505,0.8569,0.8486
"121","{'dropout': 0.10283499224237498, 'hidden_units': 512, 'learning_rate': 0.004846553605725427, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5749,0.8536,1.6995,0.8545,0.8628,0.8536
"122","{'dropout': 0.2718188671849487, 'hidden_units': 512, 'learning_rate': 0.0012425528249404895, 'optimizer': 'Adam', 'use_batch_norm': False}",23,1.63,0.8575,1.6982,0.8587,0.8634,0.8575
"123","{'dropout': 0.07718788336380478, 'hidden_units': 256, 'learning_rate': 0.001676036749043727, 'optimizer': 'RMSprop', 'use_batch_norm': True}",18,1.5762,0.8641,1.697,0.8656,0.876,0.8641
"124","{'dropout': 0.04637016600602958, 'hidden_units': 512, 'learning_rate': 0.015145855666363912, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.6243,0.8497,1.7024,0.8525,0.8628,0.8497
"125","{'dropout': 0.2052658703167411, 'hidden_units': 64, 'learning_rate': 0.001449529321384682, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.6077,0.8464,1.7243,0.8478,0.854,0.8464
"126","{'dropout': 0.0018609760120016326, 'hidden_units': 512, 'learning_rate': 0.0018103852095095545, 'optimizer': 'RMSprop', 'use_batch_norm': True}",8,1.597,0.8713,1.6959,0.8721,0.8747,0.8713
"127","{'dropout': 0.4595045474087042, 'hidden_units': 128, 'learning_rate': 0.0037340672644179634, 'optimizer': 'Adam', 'use_batch_norm': False}",16,1.7261,0.797,1.7505,0.7997,0.8117,0.797
"128","{'dropout': 0.0319230967087759, 'hidden_units': 512, 'learning_rate': 0.002516950328757609, 'optimizer': 'RMSprop', 'use_batch_norm': True}",18,1.577,0.8747,1.6909,0.875,0.8766,0.8747
"129","{'dropout': 0.053545808050353215, 'hidden_units': 512, 'learning_rate': 0.001018694491794605, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5667,0.8713,1.6997,0.8726,0.8781,0.8713
"130","{'dropout': 0.14456530477909807, 'hidden_units': 256, 'learning_rate': 0.0011733571407883533, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5783,0.8647,1.7012,0.866,0.8702,0.8647
"131","{'dropout': 0.12228403133891178, 'hidden_units': 512, 'learning_rate': 0.0030999075595200543, 'optimizer': 'RMSprop', 'use_batch_norm': True}",18,1.5778,0.8619,1.7,0.8637,0.8691,0.8619
"132","{'dropout': 0.010895467624678138, 'hidden_units': 512, 'learning_rate': 0.0046025874430355935, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5756,0.8708,1.6947,0.8716,0.8735,0.8708
"133","{'dropout': 0.21751909610349304, 'hidden_units': 64, 'learning_rate': 0.0019539777042420665, 'optimizer': 'RMSprop', 'use_batch_norm': False}",24,1.6988,0.8042,1.7515,0.8096,0.8241,0.8042
"134","{'dropout': 0.09129715899877748, 'hidden_units': 128, 'learning_rate': 0.0015074583243185292, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5916,0.8597,1.7046,0.8594,0.8638,0.8597
"135","{'dropout': 0.2963267700858643, 'hidden_units': 512, 'learning_rate': 0.0013146752426419753, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.5902,0.8663,1.7081,0.8664,0.87,0.8663
"136","{'dropout': 0.11012776300033575, 'hidden_units': 512, 'learning_rate': 0.005206707899862283, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5791,0.8658,1.7064,0.8665,0.8713,0.8658
"137","{'dropout': 0.06641124959603295, 'hidden_units': 256, 'learning_rate': 0.008882341744728316, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5831,0.8636,1.7025,0.8648,0.8704,0.8636
"138","{'dropout': 0.022021507459225705, 'hidden_units': 512, 'learning_rate': 0.0010529503913565303, 'optimizer': 'RMSprop', 'use_batch_norm': False}",0,2.4524,0.0943,2.4553,0.0162,0.0089,0.0943
"139","{'dropout': 0.042629190381403406, 'hidden_units': 64, 'learning_rate': 0.0024162159917852453, 'optimizer': 'Adam', 'use_batch_norm': True}",11,1.6056,0.8647,1.7106,0.8637,0.8663,0.8647
"140","{'dropout': 0.252243107208324, 'hidden_units': 512, 'learning_rate': 0.011744981969526808, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.6227,0.8486,1.7019,0.8512,0.8595,0.8486
"141","{'dropout': 0.13319739391887336, 'hidden_units': 128, 'learning_rate': 0.00791745774378328, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5845,0.8541,1.7079,0.8544,0.8604,0.8541
"142","{'dropout': 0.07951794739790335, 'hidden_units': 512, 'learning_rate': 0.002127462096938841, 'optimizer': 'Adam', 'use_batch_norm': True}",13,1.5767,0.8697,1.6939,0.8699,0.872,0.8697
"143","{'dropout': 0.0013844017470649762, 'hidden_units': 512, 'learning_rate': 0.001122855393667474, 'optimizer': 'RMSprop', 'use_batch_norm': False}",5,2.4462,0.0993,2.4636,0.0179,0.0099,0.0993
"144","{'dropout': 0.3265537238213167, 'hidden_units': 256, 'learning_rate': 0.0016854705680632719, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5814,0.8619,1.7004,0.8627,0.8666,0.8619
"145","{'dropout': 0.19359737684307268, 'hidden_units': 512, 'learning_rate': 0.0029649377663038177, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5744,0.8713,1.7009,0.8703,0.8726,0.8713
"146","{'dropout': 0.05892530945957239, 'hidden_units': 512, 'learning_rate': 0.002179581634302846, 'optimizer': 'RMSprop', 'use_batch_norm': True}",21,1.5753,0.8724,1.6909,0.8726,0.8794,0.8724
"147","{'dropout': 0.03519771081943233, 'hidden_units': 512, 'learning_rate': 0.0018848717308663596, 'optimizer': 'RMSprop', 'use_batch_norm': True}",9,1.593,0.8575,1.7132,0.8569,0.863,0.8575
"148","{'dropout': 0.07165873613849272, 'hidden_units': 512, 'learning_rate': 0.001529323429286174, 'optimizer': 'RMSprop', 'use_batch_norm': True}",17,1.5766,0.8597,1.7016,0.8596,0.8641,0.8597
"149","{'dropout': 0.01466060957556466, 'hidden_units': 512, 'learning_rate': 0.002723378956800142, 'optimizer': 'RMSprop', 'use_batch_norm': True}",14,1.5851,0.8508,1.7027,0.8537,0.8608,0.8508
"150","{'dropout': 0.11423345816817936, 'hidden_units': 512, 'learning_rate': 0.0017969949900015724, 'optimizer': 'RMSprop', 'use_batch_norm': True}",16,1.5804,0.8586,1.7051,0.8591,0.8624,0.8586
"151","{'dropout': 0.026848224893006804, 'hidden_units': 512, 'learning_rate': 0.003316534948473056, 'optimizer': 'RMSprop', 'use_batch_norm': True}",10,1.5931,0.8547,1.7087,0.8542,0.8637,0.8547
"152","{'dropout': 0.09705729569647818, 'hidden_units': 512, 'learning_rate': 0.0022727177943352253, 'optimizer': 'RMSprop', 'use_batch_norm': True}",21,1.5756,0.8619,1.6948,0.8626,0.8666,0.8619
"153","{'dropout': 0.08451617478341084, 'hidden_units': 512, 'learning_rate': 0.0012441276828587876, 'optimizer': 'RMSprop', 'use_batch_norm': True}",23,1.5669,0.8658,1.6967,0.8662,0.869,0.8658
"154","{'dropout': 0.05327905611298428, 'hidden_units': 512, 'learning_rate': 0.0013991264682250203, 'optimizer': 'RMSprop', 'use_batch_norm': True}",18,1.5739,0.8735,1.6952,0.8731,0.8759,0.8735
"155","{'dropout': 0.16191523822729467, 'hidden_units': 512, 'learning_rate': 0.0020231815522558398, 'optimizer': 'RMSprop', 'use_batch_norm': True}",10,1.594,0.858,1.7045,0.8592,0.8648,0.858
"156","{'dropout': 0.06475824883492326, 'hidden_units': 512, 'learning_rate': 0.0015942554685643895, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5732,0.8708,1.6985,0.8705,0.8724,0.8708
"157","{'dropout': 0.15120478652502625, 'hidden_units': 512, 'learning_rate': 0.004203332242817045, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5788,0.8652,1.6985,0.8645,0.8708,0.8652
"158","{'dropout': 9.59819188825822e-05, 'hidden_units': 64, 'learning_rate': 0.0028708540878993514, 'optimizer': 'RMSprop', 'use_batch_norm': True}",19,1.5794,0.8602,1.7116,0.8601,0.8626,0.8602
"159","{'dropout': 0.18217243812092926, 'hidden_units': 512, 'learning_rate': 0.0016572711693530104, 'optimizer': 'RMSprop', 'use_batch_norm': True}",19,1.5799,0.8724,1.6977,0.8727,0.8755,0.8724
"160","{'dropout': 0.009340811515172784, 'hidden_units': 512, 'learning_rate': 0.0013466380392273874, 'optimizer': 'RMSprop', 'use_batch_norm': True}",21,1.5692,0.8713,1.6929,0.8714,0.8746,0.8713
"161","{'dropout': 0.04178068157038737, 'hidden_units': 128, 'learning_rate': 0.0036447055145259447, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.576,0.8547,1.7058,0.8552,0.8601,0.8547
"162","{'dropout': 0.12666895846317697, 'hidden_units': 512, 'learning_rate': 0.002596319843527811, 'optimizer': 'RMSprop', 'use_batch_norm': True}",12,1.5892,0.8663,1.7047,0.865,0.8669,0.8663
"163","{'dropout': 0.020494242983346733, 'hidden_units': 256, 'learning_rate': 0.0017964336881077642, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5704,0.8663,1.6983,0.8676,0.8737,0.8663
"164","{'dropout': 0.10447363674917029, 'hidden_units': 512, 'learning_rate': 0.0014830474818453884, 'optimizer': 'RMSprop', 'use_batch_norm': False}",0,2.4458,0.1758,2.4649,0.0526,0.0309,0.1758
"165","{'dropout': 0.05367651485517127, 'hidden_units': 512, 'learning_rate': 0.0012665030832843733, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5672,0.8735,1.6917,0.8746,0.8778,0.8735
"166","{'dropout': 0.07399331887110412, 'hidden_units': 512, 'learning_rate': 0.002441906622389855, 'optimizer': 'RMSprop', 'use_batch_norm': True}",7,1.6052,0.8602,1.7011,0.8617,0.8661,0.8602
"167","{'dropout': 0.034213777495699316, 'hidden_units': 64, 'learning_rate': 0.0010995040558010147, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5916,0.8469,1.7116,0.8493,0.8571,0.8469
"168","{'dropout': 0.13939766424265718, 'hidden_units': 128, 'learning_rate': 0.0019224890255412567, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5811,0.8552,1.7147,0.8532,0.8558,0.8552
"169","{'dropout': 0.38416306707858366, 'hidden_units': 512, 'learning_rate': 0.0011774985698094025, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5794,0.8536,1.7006,0.856,0.8615,0.8536
"170","{'dropout': 0.0865649939148508, 'hidden_units': 512, 'learning_rate': 0.0022679215825920935, 'optimizer': 'Adam', 'use_batch_norm': False}",24,1.7348,0.8092,1.7749,0.7806,0.7583,0.8092
"171","{'dropout': 0.16999027064650585, 'hidden_units': 256, 'learning_rate': 0.003234162412820675, 'optimizer': 'RMSprop', 'use_batch_norm': True}",20,1.5812,0.8475,1.7117,0.8468,0.8556,0.8475
"172","{'dropout': 0.06113911548733146, 'hidden_units': 512, 'learning_rate': 0.0020624062807662207, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5735,0.8713,1.6993,0.8716,0.875,0.8713
"173","{'dropout': 5.89537803415037e-05, 'hidden_units': 512, 'learning_rate': 0.0010321256012504234, 'optimizer': 'RMSprop', 'use_batch_norm': True}",7,1.5984,0.8514,1.7057,0.8552,0.8692,0.8514
"174","{'dropout': 0.11650992752889439, 'hidden_units': 64, 'learning_rate': 0.003967137574834236, 'optimizer': 'Adam', 'use_batch_norm': True}",18,1.5958,0.8641,1.7035,0.8649,0.8674,0.8641
"175","{'dropout': 0.02699791149468828, 'hidden_units': 512, 'learning_rate': 0.0017166688417063814, 'optimizer': 'RMSprop', 'use_batch_norm': False}",3,2.4509,0.0727,2.4491,0.0098,0.0053,0.0727
"176","{'dropout': 0.09516498696933991, 'hidden_units': 128, 'learning_rate': 0.0014332796313523387, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5772,0.8469,1.7055,0.8504,0.8606,0.8469
"177","{'dropout': 0.23713496618028573, 'hidden_units': 512, 'learning_rate': 0.005818987523881671, 'optimizer': 'RMSprop', 'use_batch_norm': True}",23,1.5903,0.8292,1.7183,0.8305,0.8499,0.8292
"178","{'dropout': 0.011276911965987523, 'hidden_units': 512, 'learning_rate': 0.0015748610986084676, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.566,0.8802,1.6918,0.8797,0.8804,0.8802
"179","{'dropout': 0.34356258186648325, 'hidden_units': 256, 'learning_rate': 0.0013028054673384396, 'optimizer': 'RMSprop', 'use_batch_norm': True}",24,1.5823,0.8514,1.7155,0.8527,0.8597,0.8514
"180","{'dropout': 0.43535694277988707, 'hidden_units': 512, 'learning_rate': 0.0021766565784507963, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5852,0.8597,1.7037,0.8597,0.8631,0.8597
"181","{'dropout': 0.048844228159199886, 'hidden_units': 64, 'learning_rate': 0.0027981053365448124, 'optimizer': 'RMSprop', 'use_batch_norm': False}",24,2.3337,0.1664,2.2958,0.0602,0.1123,0.1664
"182","{'dropout': 0.03908271846937772, 'hidden_units': 512, 'learning_rate': 0.010369680070707325, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5945,0.8502,1.7004,0.8534,0.8644,0.8502
"183","{'dropout': 0.10574995511971208, 'hidden_units': 512, 'learning_rate': 0.0011762412515304358, 'optimizer': 'RMSprop', 'use_batch_norm': True}",19,1.5704,0.8691,1.6935,0.8695,0.8731,0.8691
"184","{'dropout': 0.07351178753352584, 'hidden_units': 128, 'learning_rate': 0.004428114250815667, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5773,0.8719,1.6948,0.8718,0.8735,0.8719
"185","{'dropout': 0.12539331686890248, 'hidden_units': 512, 'learning_rate': 0.0024397098919182393, 'optimizer': 'RMSprop', 'use_batch_norm': True}",22,1.5727,0.8674,1.6996,0.8676,0.8703,0.8674
"186","{'dropout': 0.020158277677245887, 'hidden_units': 512, 'learning_rate': 0.001012064527805849, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5639,0.8791,1.6858,0.8801,0.8824,0.8791
"187","{'dropout': 0.017088446448588403, 'hidden_units': 256, 'learning_rate': 0.0010192887137361177, 'optimizer': 'Adam', 'use_batch_norm': False}",23,1.6151,0.8636,1.7012,0.8629,0.8639,0.8636
"188","{'dropout': 0.024756826504570728, 'hidden_units': 512, 'learning_rate': 0.0010992965998798641, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5656,0.8741,1.6928,0.8752,0.8784,0.8741
"189","{'dropout': 0.303816648349658, 'hidden_units': 512, 'learning_rate': 0.0013670786190243484, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5729,0.8564,1.6996,0.8577,0.8635,0.8564
"190","{'dropout': 0.04456565431384313, 'hidden_units': 64, 'learning_rate': 0.0010066777367830314, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5885,0.8663,1.7112,0.8666,0.8697,0.8663
"191","{'dropout': 0.28132046952395995, 'hidden_units': 512, 'learning_rate': 0.0011987955691231368, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.5814,0.8475,1.7001,0.8492,0.8587,0.8475
"192","{'dropout': 0.009639781939109957, 'hidden_units': 128, 'learning_rate': 0.0069417138280984956, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5752,0.8369,1.705,0.8407,0.8549,0.8369
"193","{'dropout': 0.2087220789677769, 'hidden_units': 512, 'learning_rate': 0.0010742640286804939, 'optimizer': 'Adam', 'use_batch_norm': False}",19,1.627,0.8619,1.693,0.8638,0.8702,0.8619
"194","{'dropout': 0.08275277816841312, 'hidden_units': 512, 'learning_rate': 0.0012430190774324198, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5691,0.8713,1.6903,0.8724,0.8742,0.8713
"195","{'dropout': 0.0011645684347958048, 'hidden_units': 256, 'learning_rate': 0.0015605687254172755, 'optimizer': 'Adam', 'use_batch_norm': True}",15,1.5737,0.8713,1.6938,0.8714,0.8743,0.8713
"196","{'dropout': 0.032146731967222106, 'hidden_units': 512, 'learning_rate': 0.001428134419167121, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.578,0.8641,1.6939,0.8669,0.8751,0.8641
"197","{'dropout': 0.14629473748436866, 'hidden_units': 512, 'learning_rate': 0.0013159754053736943, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.572,0.8686,1.6971,0.8703,0.8738,0.8686
"198","{'dropout': 0.06138339005556491, 'hidden_units': 64, 'learning_rate': 0.017756967570690993, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5956,0.8602,1.7063,0.8623,0.8691,0.8602
