"","params","iteration","train_loss","val_accuracy","val_loss","val_f1","val_precision","val_recall"
"199","{'dropout': 0.06987587071818706, 'hidden_units': 512, 'learning_rate': 0.0011201200763989365, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5663,0.8741,1.6967,0.874,0.8767,0.8741
"200","{'dropout': 0.09681507434975432, 'hidden_units': 512, 'learning_rate': 0.0016592597320783027, 'optimizer': 'Adam', 'use_batch_norm': False}",23,1.6913,0.8325,1.7339,0.8309,0.8392,0.8325
"201","{'dropout': 0.05319615080639081, 'hidden_units': 128, 'learning_rate': 0.0010032938266994861, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5764,0.8602,1.7087,0.8595,0.8614,0.8602
"202","{'dropout': 0.02009723872888617, 'hidden_units': 512, 'learning_rate': 0.013235531636485285, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.597,0.8514,1.6994,0.8542,0.8661,0.8514
"203","{'dropout': 0.2650208511902904, 'hidden_units': 256, 'learning_rate': 0.0018537638692134775, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5807,0.8702,1.6992,0.8701,0.872,0.8702
"204","{'dropout': 0.03497312496271762, 'hidden_units': 512, 'learning_rate': 0.0017385142920610269, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5661,0.8647,1.6998,0.8651,0.868,0.8647
"205","{'dropout': 0.40701242580123126, 'hidden_units': 512, 'learning_rate': 0.002022193005497563, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.5996,0.8591,1.7037,0.8593,0.863,0.8591
"206","{'dropout': 0.0005884915090003939, 'hidden_units': 64, 'learning_rate': 0.0014919324762554785, 'optimizer': 'Adam', 'use_batch_norm': False}",21,1.6912,0.8236,1.7497,0.7935,0.7679,0.8236
"207","{'dropout': 0.11181326480278693, 'hidden_units': 512, 'learning_rate': 0.0010020465682123061, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.566,0.873,1.6935,0.8731,0.8749,0.873
"208","{'dropout': 0.15775280622729287, 'hidden_units': 512, 'learning_rate': 0.0012692137546435642, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5675,0.8857,1.6945,0.8856,0.8892,0.8857
"209","{'dropout': 0.1950608100472471, 'hidden_units': 128, 'learning_rate': 0.0011140696859398764, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5867,0.8597,1.7092,0.8602,0.8655,0.8597
"210","{'dropout': 0.08157711924729759, 'hidden_units': 512, 'learning_rate': 0.001365953306652739, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5668,0.8774,1.6841,0.8781,0.88,0.8774
"211","{'dropout': 0.17416813372478346, 'hidden_units': 512, 'learning_rate': 0.0012107011050325387, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5745,0.8641,1.6986,0.8644,0.8716,0.8641
"212","{'dropout': 0.13127284009559573, 'hidden_units': 256, 'learning_rate': 0.0013526859550616836, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.5781,0.8647,1.7019,0.8657,0.8692,0.8647
"213","{'dropout': 0.48609678022332714, 'hidden_units': 512, 'learning_rate': 0.0014443332654633203, 'optimizer': 'Adam', 'use_batch_norm': False}",23,1.661,0.8369,1.7023,0.8394,0.8513,0.8369
"214","{'dropout': 0.08910548417169362, 'hidden_units': 512, 'learning_rate': 0.0015876539555530554, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5686,0.8663,1.7002,0.866,0.8698,0.8663
"215","{'dropout': 0.1373239655508504, 'hidden_units': 64, 'learning_rate': 0.001000508160559732, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.6313,0.8558,1.7191,0.8563,0.8616,0.8558
"216","{'dropout': 0.18751739069662332, 'hidden_units': 512, 'learning_rate': 0.00117758019637893, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5787,0.8663,1.6991,0.8665,0.8707,0.8663
"217","{'dropout': 0.0802436712642649, 'hidden_units': 512, 'learning_rate': 0.002635489877102589, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5735,0.8619,1.7119,0.8594,0.8653,0.8619
"218","{'dropout': 0.10533738378352041, 'hidden_units': 128, 'learning_rate': 0.001049977371403633, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5822,0.8625,1.7046,0.8638,0.8681,0.8625
"219","{'dropout': 0.12065145410436941, 'hidden_units': 512, 'learning_rate': 0.0019219578314073108, 'optimizer': 'Adam', 'use_batch_norm': False}",24,1.6995,0.8258,1.7689,0.8097,0.7985,0.8258
"220","{'dropout': 0.22761059715555915, 'hidden_units': 256, 'learning_rate': 0.00127992367895002, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.575,0.8591,1.7005,0.8602,0.8647,0.8591
"221","{'dropout': 0.21539329468127283, 'hidden_units': 512, 'learning_rate': 0.0015165507521590744, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.573,0.8702,1.7045,0.8701,0.8734,0.8702
"222","{'dropout': 0.1610609078357193, 'hidden_units': 512, 'learning_rate': 0.0016655562770900628, 'optimizer': 'Adam', 'use_batch_norm': True}",18,1.5719,0.8608,1.6966,0.8618,0.8681,0.8608
"223","{'dropout': 0.150650423717685, 'hidden_units': 64, 'learning_rate': 0.0023582761168553625, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.594,0.8547,1.7164,0.8549,0.8602,0.8547
"224","{'dropout': 0.04083125314802466, 'hidden_units': 512, 'learning_rate': 0.0017747596986238418, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5708,0.8697,1.6926,0.8694,0.8712,0.8697
"225","{'dropout': 0.19972899676993133, 'hidden_units': 512, 'learning_rate': 0.001067431327145597, 'optimizer': 'Adam', 'use_batch_norm': False}",20,1.6229,0.8564,1.6925,0.8584,0.8673,0.8564
"226","{'dropout': 0.24752444067185136, 'hidden_units': 128, 'learning_rate': 0.009294157675878482, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.6071,0.8491,1.7103,0.8509,0.856,0.8491
"227","{'dropout': 0.06573139519252882, 'hidden_units': 512, 'learning_rate': 0.005348083296993149, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5793,0.8708,1.6902,0.8712,0.8751,0.8708
"228","{'dropout': 0.09241045183711291, 'hidden_units': 256, 'learning_rate': 0.0011492413381051269, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5789,0.8591,1.7068,0.8596,0.8695,0.8591
"229","{'dropout': 0.31703072000233967, 'hidden_units': 512, 'learning_rate': 0.0013703099511043503, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5809,0.863,1.6962,0.864,0.8683,0.863
"230","{'dropout': 0.07294725197946406, 'hidden_units': 512, 'learning_rate': 0.002174608113079049, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5735,0.8702,1.6963,0.8709,0.8742,0.8702
"231","{'dropout': 0.36215649696225116, 'hidden_units': 64, 'learning_rate': 0.016353961779384207, 'optimizer': 'Adam', 'use_batch_norm': False}",24,2.1277,0.4786,2.1701,0.4107,0.3838,0.4786
"232","{'dropout': 0.05359415245950274, 'hidden_units': 512, 'learning_rate': 0.0020447766053730693, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5675,0.8674,1.6936,0.8687,0.8754,0.8674
"233","{'dropout': 0.011547181906260374, 'hidden_units': 512, 'learning_rate': 0.00142037037085539, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5682,0.8652,1.6945,0.8655,0.8741,0.8652
"234","{'dropout': 0.11627155052058628, 'hidden_units': 128, 'learning_rate': 0.008043824120436143, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5976,0.8419,1.7065,0.8436,0.8515,0.8419
"235","{'dropout': 0.14151266234190468, 'hidden_units': 512, 'learning_rate': 0.0016267617738914043, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5659,0.8763,1.6917,0.8767,0.8791,0.8763
"236","{'dropout': 0.17768255710312997, 'hidden_units': 512, 'learning_rate': 0.0012383085133685265, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5791,0.8819,1.6868,0.8817,0.8828,0.8819
"237","{'dropout': 0.21979552148715997, 'hidden_units': 256, 'learning_rate': 0.006084994823487665, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5844,0.8713,1.6953,0.8714,0.8759,0.8713
"238","{'dropout': 0.2918074423931657, 'hidden_units': 512, 'learning_rate': 0.0034341885674212653, 'optimizer': 'Adam', 'use_batch_norm': False}",11,2.1244,0.5092,2.1364,0.392,0.3333,0.5092
"239","{'dropout': 0.24029102946809766, 'hidden_units': 512, 'learning_rate': 0.0030144447656382176, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5747,0.8575,1.6997,0.8593,0.8642,0.8575
"240","{'dropout': 0.17560075432005462, 'hidden_units': 64, 'learning_rate': 0.0012500173775807156, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.6057,0.8619,1.7088,0.8626,0.8647,0.8619
"241","{'dropout': 0.18280223425146103, 'hidden_units': 512, 'learning_rate': 0.001136012353644319, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.571,0.868,1.7005,0.8682,0.8733,0.868
"242","{'dropout': 0.25997845915702994, 'hidden_units': 512, 'learning_rate': 0.0018647453514312972, 'optimizer': 'Adam', 'use_batch_norm': True}",15,1.5835,0.8625,1.7036,0.863,0.8677,0.8625
"243","{'dropout': 0.23352866872703773, 'hidden_units': 128, 'learning_rate': 0.0014877957447635248, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5884,0.8541,1.7055,0.8548,0.8587,0.8541
"244","{'dropout': 0.20183799915230383, 'hidden_units': 512, 'learning_rate': 0.010834949336117056, 'optimizer': 'Adam', 'use_batch_norm': False}",0,2.4509,0.1237,2.4524,0.0272,0.0153,0.1237
"245","{'dropout': 0.16812289231662741, 'hidden_units': 256, 'learning_rate': 0.001068932698366676, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5775,0.8602,1.6982,0.8614,0.8665,0.8602
"246","{'dropout': 0.154230326204629, 'hidden_units': 512, 'learning_rate': 0.0013120305609801216, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5709,0.8691,1.6989,0.8695,0.872,0.8691
"247","{'dropout': 0.2720452964544677, 'hidden_units': 512, 'learning_rate': 0.0017704462319894578, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5821,0.8602,1.7056,0.8596,0.8645,0.8602
"248","{'dropout': 0.33911063833668026, 'hidden_units': 64, 'learning_rate': 0.0010044160746422786, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.652,0.8369,1.7274,0.8404,0.8522,0.8369
"249","{'dropout': 0.2523416651828303, 'hidden_units': 512, 'learning_rate': 0.001203913522661361, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5683,0.8735,1.6894,0.874,0.8783,0.8735
"250","{'dropout': 0.13117034103600367, 'hidden_units': 512, 'learning_rate': 0.004824373866490595, 'optimizer': 'Adam', 'use_batch_norm': False}",6,2.3132,0.3655,2.2982,0.2215,0.164,0.3655
"251","{'dropout': 0.35283602305322764, 'hidden_units': 128, 'learning_rate': 0.0038079151507142382, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.6111,0.8508,1.7161,0.853,0.8619,0.8508
"252","{'dropout': 0.18823582218693513, 'hidden_units': 512, 'learning_rate': 0.0019522078794778242, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5731,0.8663,1.6915,0.8672,0.8708,0.8663
"253","{'dropout': 0.10515293671138146, 'hidden_units': 512, 'learning_rate': 0.0025126206265020093, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.57,0.8691,1.6878,0.87,0.8741,0.8691
"254","{'dropout': 0.2092138403936111, 'hidden_units': 256, 'learning_rate': 0.0013550257906161972, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.576,0.8564,1.7066,0.8581,0.864,0.8564
"255","{'dropout': 0.12303595626114008, 'hidden_units': 512, 'learning_rate': 0.0022414110171274887, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5813,0.8586,1.6993,0.8604,0.869,0.8586
"256","{'dropout': 0.046830977425402535, 'hidden_units': 64, 'learning_rate': 0.0015931515824864032, 'optimizer': 'Adam', 'use_batch_norm': False}",21,1.6213,0.8719,1.6956,0.8717,0.8735,0.8719
"257","{'dropout': 0.026513804420780766, 'hidden_units': 512, 'learning_rate': 0.001130876409602604, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5649,0.8658,1.7001,0.8664,0.8709,0.8658
"258","{'dropout': 0.1383726416460646, 'hidden_units': 512, 'learning_rate': 0.0025413844830390994, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5712,0.8641,1.6969,0.8655,0.8716,0.8641
"259","{'dropout': 0.09947838879510391, 'hidden_units': 512, 'learning_rate': 0.0028633209862410766, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5706,0.8691,1.6952,0.8694,0.8727,0.8691
"260","{'dropout': 0.11256559093731806, 'hidden_units': 512, 'learning_rate': 0.0036101623781959282, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.5807,0.8575,1.7025,0.8579,0.8628,0.8575
"261","{'dropout': 0.08337172577612607, 'hidden_units': 512, 'learning_rate': 0.0031502216986113206, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.584,0.8625,1.6977,0.8623,0.8694,0.8625
"262","{'dropout': 0.1537641679419521, 'hidden_units': 512, 'learning_rate': 0.0020731905597830102, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5764,0.8641,1.6997,0.8639,0.8661,0.8641
"263","{'dropout': 0.10327229269882182, 'hidden_units': 512, 'learning_rate': 0.00270641863439732, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5735,0.8602,1.6985,0.863,0.8738,0.8602
"264","{'dropout': 0.146394712755545, 'hidden_units': 512, 'learning_rate': 0.0023524150449887728, 'optimizer': 'Adam', 'use_batch_norm': True}",18,1.5732,0.858,1.7049,0.8604,0.8717,0.858
"265","{'dropout': 0.1698753703643382, 'hidden_units': 512, 'learning_rate': 0.0017879690757931133, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5704,0.8686,1.6911,0.8694,0.8733,0.8686
"266","{'dropout': 0.06065700810990604, 'hidden_units': 512, 'learning_rate': 0.0015224409395552796, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5674,0.873,1.6937,0.8741,0.878,0.873
"267","{'dropout': 0.07910000548595036, 'hidden_units': 512, 'learning_rate': 0.0014259404740868708, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5679,0.8652,1.7024,0.8648,0.8685,0.8652
"268","{'dropout': 0.12552466747445523, 'hidden_units': 512, 'learning_rate': 0.004084577418909674, 'optimizer': 'Adam', 'use_batch_norm': True}",19,1.5798,0.8608,1.6969,0.8612,0.8656,0.8608
"269","{'dropout': 0.18017002865577833, 'hidden_units': 512, 'learning_rate': 0.0016734670454715802, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5692,0.8619,1.7063,0.8647,0.8753,0.8619
"270","{'dropout': 0.09141449108296777, 'hidden_units': 512, 'learning_rate': 0.001000396388386232, 'optimizer': 'Adam', 'use_batch_norm': True}",13,1.5771,0.8658,1.695,0.8663,0.8693,0.8658
"271","{'dropout': 0.16465726244645074, 'hidden_units': 512, 'learning_rate': 0.0012265393218931406, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5747,0.8686,1.7029,0.8688,0.8748,0.8686
"272","{'dropout': 0.1101021563907119, 'hidden_units': 512, 'learning_rate': 0.0045944404521748305, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5785,0.8586,1.6939,0.8604,0.8661,0.8586
"273","{'dropout': 0.00041224438395738236, 'hidden_units': 512, 'learning_rate': 0.001295737102185367, 'optimizer': 'Adam', 'use_batch_norm': True}",10,1.5843,0.8686,1.6926,0.8693,0.8742,0.8686
"274","{'dropout': 0.06681369108931562, 'hidden_units': 512, 'learning_rate': 0.0010727720873614762, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5659,0.8752,1.6949,0.875,0.877,0.8752
"275","{'dropout': 0.03653170983807742, 'hidden_units': 512, 'learning_rate': 0.003320327677646552, 'optimizer': 'Adam', 'use_batch_norm': True}",10,1.5885,0.8686,1.6973,0.8689,0.8715,0.8686
"276","{'dropout': 0.13266058971167802, 'hidden_units': 512, 'learning_rate': 0.0025161528056873695, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5719,0.8669,1.6971,0.8674,0.8708,0.8669
"277","{'dropout': 0.01849075674532817, 'hidden_units': 128, 'learning_rate': 0.0019571673101005573, 'optimizer': 'Adam', 'use_batch_norm': True}",15,1.5807,0.8669,1.6995,0.8671,0.871,0.8669
"278","{'dropout': 0.22551411960822984, 'hidden_units': 512, 'learning_rate': 0.001509162802455639, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5727,0.858,1.7034,0.8608,0.8707,0.858
"279","{'dropout': 0.07499035715106184, 'hidden_units': 512, 'learning_rate': 0.0016836788171026326, 'optimizer': 'Adam', 'use_batch_norm': True}",14,1.5746,0.8747,1.6946,0.8735,0.8755,0.8747
"280","{'dropout': 0.05383955378852946, 'hidden_units': 256, 'learning_rate': 0.002144233100750773, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.5733,0.8602,1.7021,0.8615,0.8653,0.8602
"281","{'dropout': 0.10252029362179671, 'hidden_units': 512, 'learning_rate': 0.0014093918232173273, 'optimizer': 'Adam', 'use_batch_norm': True}",16,1.5762,0.8697,1.6941,0.8704,0.8755,0.8697
"282","{'dropout': 0.19380377911764587, 'hidden_units': 512, 'learning_rate': 0.0011712635164008703, 'optimizer': 'Adam', 'use_batch_norm': True}",9,1.5927,0.8602,1.6968,0.8624,0.8677,0.8602
"283","{'dropout': 0.04577519331556145, 'hidden_units': 64, 'learning_rate': 0.006624465098791938, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5807,0.8508,1.7015,0.8524,0.8573,0.8508
"284","{'dropout': 0.08983085086506726, 'hidden_units': 512, 'learning_rate': 0.0018366725765846187, 'optimizer': 'Adam', 'use_batch_norm': True}",12,1.5781,0.8641,1.6977,0.8659,0.8721,0.8641
"285","{'dropout': 0.11646759679079668, 'hidden_units': 128, 'learning_rate': 0.0010018588167929206, 'optimizer': 'Adam', 'use_batch_norm': False}",18,1.6305,0.8564,1.7042,0.8576,0.862,0.8564
"286","{'dropout': 0.1446412163838588, 'hidden_units': 512, 'learning_rate': 0.00159448115042489, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5708,0.858,1.6988,0.8595,0.869,0.858
"287","{'dropout': 0.009009827831692657, 'hidden_units': 512, 'learning_rate': 0.0012901301044955225, 'optimizer': 'Adam', 'use_batch_norm': True}",6,1.6003,0.8591,1.7011,0.8592,0.8645,0.8591
"288","{'dropout': 0.034312972428054325, 'hidden_units': 256, 'learning_rate': 0.001107364956987798, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5673,0.8641,1.6982,0.8654,0.8711,0.8641
"289","{'dropout': 0.06039174995980154, 'hidden_units': 512, 'learning_rate': 0.0013668004506880063, 'optimizer': 'Adam', 'use_batch_norm': True}",23,1.5657,0.8441,1.7015,0.8477,0.8595,0.8441
"290","{'dropout': 0.02529710877512223, 'hidden_units': 512, 'learning_rate': 0.0012057948608740908, 'optimizer': 'Adam', 'use_batch_norm': True}",20,1.5671,0.8769,1.694,0.8768,0.8783,0.8769
"291","{'dropout': 0.15805841965051626, 'hidden_units': 64, 'learning_rate': 0.002306417872375709, 'optimizer': 'Adam', 'use_batch_norm': True}",17,1.6038,0.8536,1.7059,0.8546,0.8608,0.8536
"292","{'dropout': 0.1286893104038301, 'hidden_units': 512, 'learning_rate': 0.003020906786630924, 'optimizer': 'Adam', 'use_batch_norm': False}",0,2.4471,0.0943,2.4553,0.0162,0.0089,0.0943
"293","{'dropout': 0.07061186902897135, 'hidden_units': 512, 'learning_rate': 0.0010631650907746417, 'optimizer': 'Adam', 'use_batch_norm': True}",22,1.5654,0.8686,1.6953,0.8682,0.8705,0.8686
"294","{'dropout': 0.21688515872485223, 'hidden_units': 512, 'learning_rate': 0.002717656087498557, 'optimizer': 'Adam', 'use_batch_norm': True}",21,1.5736,0.8669,1.6956,0.8671,0.8701,0.8669
"295","{'dropout': 0.09712819336847948, 'hidden_units': 128, 'learning_rate': 0.0014617901355709162, 'optimizer': 'Adam', 'use_batch_norm': True}",7,1.624,0.8719,1.7032,0.8719,0.8738,0.8719
"296","{'dropout': 0.2052861533486293, 'hidden_units': 512, 'learning_rate': 0.0017198456099176318, 'optimizer': 'Adam', 'use_batch_norm': True}",24,1.5697,0.8641,1.6903,0.8653,0.8706,0.8641
"297","{'dropout': 0.08331844742817911, 'hidden_units': 256, 'learning_rate': 0.0050438304594077835, 'optimizer': 'Adam', 'use_batch_norm': True}",15,1.5849,0.8591,1.7101,0.8594,0.8645,0.8591
"298","{'dropout': 0.04687784803067372, 'hidden_units': 512, 'learning_rate': 0.00196204699987063, 'optimizer': 'Adam', 'use_batch_norm': False}",24,1.698,0.8353,1.7659,0.8167,0.801,0.8353
