loss,params,iteration,accuracy,f1,precision,recall
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 4}, {'filter3': 8})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.002988319430946123, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.454,2.4471,0,0.0484,0.0023,0.0484,0.0045
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 6}, {'filter3': 5})}, 'dropout': 0.35, 'filters': 150, 'learning_rate': 0.00125022489424727, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7874,1.8376,23,0.7284,0.6524,0.7284,0.6771
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 8}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.009648788745874022, 'optimizer': 'Adam', 'use_batch_norm': False}",2.0275,2.0493,20,0.4695,0.3508,0.4695,0.3823
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.005984104531890327, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4529,2.4441,12,0.04,0.0016,0.04,0.0031
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 10}, {'filter3': 2})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.005464703303758874, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4453,2.4671,0,0.0358,0.0013,0.0358,0.0025
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 11},)}, 'dropout': 0, 'filters': 200, 'learning_rate': 0.002064206303247061, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5669,1.7206,21,0.8716,0.8712,0.8716,0.8694
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 7}, {'filter2': 9})}, 'dropout': 0.45, 'filters': 150, 'learning_rate': 0.015119896663458874, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4501,2.4608,0,0.0779,0.0061,0.0779,0.0113
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 1}, {'filter2': 8})}, 'dropout': 0, 'filters': 100, 'learning_rate': 0.002673784004128799, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4527,2.4536,0,0.0442,0.002,0.0442,0.0037
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 10}, {'filter3': 13})}, 'dropout': 0.15, 'filters': 100, 'learning_rate': 0.00275770274063787, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6143,1.7162,13,0.8632,0.8678,0.8632,0.8633
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 2},)}, 'dropout': 0.05, 'filters': 250, 'learning_rate': 0.00927580683217105, 'optimizer': 'Adam', 'use_batch_norm': True}",2.2481,2.2583,17,0.2547,0.0941,0.2547,0.1315
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 13}, {'filter3': 2})}, 'dropout': 0.35, 'filters': 100, 'learning_rate': 0.001979678223860251, 'optimizer': 'Adam', 'use_batch_norm': True}",1.8286,1.8705,23,0.7326,0.6924,0.7326,0.7052
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 14}, {'filter2': 12})}, 'dropout': 0.45, 'filters': 100, 'learning_rate': 0.0017232265391013617, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6245,1.7334,21,0.8505,0.8498,0.8505,0.8495
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 7},)}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.00150686715039929, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7157,1.8014,23,0.7768,0.7347,0.7768,0.7526
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 10}, {'filter3': 14})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.007401958651063728, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4495,2.4497,0,0.0568,0.0032,0.0568,0.0061
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 2}, {'filter3': 14})}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.0010829103382324807, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5948,1.7434,24,0.8674,0.8802,0.8674,0.8691
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 11}, {'filter3': 5})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.002351699796334915, 'optimizer': 'Adam', 'use_batch_norm': True}",1.9309,1.9921,20,0.6589,0.518,0.6589,0.5721
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 10}, {'filter2': 8})}, 'dropout': 0.4, 'filters': 250, 'learning_rate': 0.006911254658804624, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4522,2.447,0,0.1811,0.0328,0.1811,0.0555
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 14}, {'filter2': 3})}, 'dropout': 0.4, 'filters': 250, 'learning_rate': 0.009702430300845973, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4549,2.4461,0,0.1179,0.0139,0.1179,0.0249
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 11}, {'filter2': 11})}, 'dropout': 0.4, 'filters': 100, 'learning_rate': 0.006024043110865384, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6524,1.7507,16,0.7684,0.7909,0.7684,0.771
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 14}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003248943045394101, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4553,2.4469,0,0.0337,0.0011,0.0337,0.0022
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 14},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.003753542234377309, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5865,1.7188,15,0.84,0.8427,0.84,0.8371
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 15},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.003924854736976476, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5828,1.7269,17,0.8695,0.873,0.8695,0.8698
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 14},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.004318498529085376, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5929,1.7216,15,0.8358,0.8425,0.8358,0.8325
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 6},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.0036946531543669598, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5981,1.7172,18,0.8421,0.8468,0.8421,0.8416
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 2},)}, 'dropout': 0.5, 'filters': 100, 'learning_rate': 0.014891900120416302, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8135,1.8151,10,0.7242,0.7524,0.7242,0.7315
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 6},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.00458889735964443, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4503,2.4578,0,0.0547,0.003,0.0547,0.0057
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 10},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.002577781689756622, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5799,1.6999,21,0.8253,0.8364,0.8253,0.8262
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 10},)}, 'dropout': 0.1, 'filters': 100, 'learning_rate': 0.0014707195032685424, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6048,1.7308,22,0.8611,0.8661,0.8611,0.8609
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 1}, {'filter3': 11})}, 'dropout': 0.5, 'filters': 250, 'learning_rate': 0.0028877641880100976, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4499,2.4494,0,0.1747,0.0305,0.1747,0.052
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 11},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.002353122446957534, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5779,1.7201,23,0.8568,0.862,0.8568,0.8571
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 7}, {'filter3': 11})}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.001150227495274553, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6209,1.716,20,0.8653,0.8646,0.8653,0.8641
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 5}, {'filter3': 10})}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.0011593872106048545, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6236,1.7127,23,0.8611,0.8679,0.8611,0.8627
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 3}, {'filter3': 9})}, 'dropout': 0.3, 'filters': 200, 'learning_rate': 0.0010039423269011718, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6076,1.7231,18,0.8211,0.8248,0.8211,0.8221
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 4},)}, 'dropout': 0.3, 'filters': 250, 'learning_rate': 0.0013382333416989474, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6504,1.7387,21,0.8653,0.8717,0.8653,0.8669
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 5}, {'filter3': 11})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.0017342641960193675, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5676,1.7102,21,0.8632,0.8703,0.8632,0.8647
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 1}, {'filter3': 12})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.0018057775201468442, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5644,1.6919,24,0.8821,0.8872,0.8821,0.8821
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 9},)}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.002136087263254243, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5885,1.7254,21,0.8716,0.8763,0.8716,0.8705
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 1}, {'filter2': 2})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0017744822788911933, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6481,1.7281,24,0.8211,0.8345,0.8211,0.8252
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 1}, {'filter3': 13})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.003188047993313882, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5737,1.714,20,0.8484,0.8556,0.8484,0.8481
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 12},)}, 'dropout': 0.35, 'filters': 150, 'learning_rate': 0.01844349382417677, 'optimizer': 'Adam', 'use_batch_norm': False}",1.9931,1.9903,19,0.5979,0.4756,0.5979,0.5066
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 8}, {'filter3': 15})}, 'dropout': 0, 'filters': 200, 'learning_rate': 0.004753825923233566, 'optimizer': 'Adam', 'use_batch_norm': True}",2.2436,2.2367,17,0.2821,0.1099,0.2821,0.1532
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 5}, {'filter2': 15})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0024049899772256413, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5669,1.7031,21,0.8337,0.8368,0.8337,0.8333
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 4},)}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0014237672651313785, 'optimizer': 'Adam', 'use_batch_norm': True}",1.6989,1.7559,24,0.7916,0.8024,0.7916,0.7949
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 3}, {'filter3': 12})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.0019361842565843073, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5939,1.7232,22,0.8779,0.8846,0.8779,0.8795
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 2}, {'filter3': 4})}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.002654316071250105, 'optimizer': 'Adam', 'use_batch_norm': True}",2.2614,2.2637,19,0.1979,0.0418,0.1979,0.0686
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 13},)}, 'dropout': 0, 'filters': 250, 'learning_rate': 0.0056970371009923805, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5766,1.7226,19,0.8337,0.8452,0.8337,0.8354
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 4}, {'filter2': 5})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0016080608837982335, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6011,1.7237,23,0.8421,0.8513,0.8421,0.8445
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 12}, {'filter3': 8})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0013283007736585638, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0046,2.0534,12,0.5558,0.3605,0.5558,0.432
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 9},)}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.0010026247290131963, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6763,1.7616,19,0.8189,0.8293,0.8189,0.8202
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 10}, {'filter2': 14})}, 'dropout': 0.45, 'filters': 250, 'learning_rate': 0.010643486329292502, 'optimizer': 'Adam', 'use_batch_norm': False}",2.2074,2.1745,5,0.2442,0.1208,0.2442,0.1518
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 7}, {'filter3': 15})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0049827123193741454, 'optimizer': 'Adam', 'use_batch_norm': True}",2.1625,2.1867,12,0.4126,0.2564,0.4126,0.2965
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 8},)}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.007442210321309756, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6081,1.7239,24,0.8147,0.8252,0.8147,0.8172
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 4}, {'filter3': 9})}, 'dropout': 0.4, 'filters': 200, 'learning_rate': 0.0020135982196176493, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5896,1.705,24,0.8547,0.8583,0.8547,0.8552
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 3}, {'filter2': 5})}, 'dropout': 0.2, 'filters': 250, 'learning_rate': 0.0032050356328743894, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.4488,2.4439,0,0.1158,0.0134,0.1158,0.024
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 1},)}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.0025400123222337877, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6835,1.718,23,0.8147,0.8315,0.8147,0.8147
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 9}, {'filter3': 1})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0034279619615265686, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5697,1.7076,21,0.8737,0.8803,0.8737,0.8742
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 4},)}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.004174824686793212, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6668,1.7279,20,0.8232,0.8332,0.8232,0.8243
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 6}, {'filter3': 7})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0021528601815900697, 'optimizer': 'Adam', 'use_batch_norm': True}",1.9203,1.9885,17,0.6779,0.5266,0.6779,0.5862
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 7}, {'filter2': 5})}, 'dropout': 0.15, 'filters': 250, 'learning_rate': 0.0028929802384033373, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4549,2.4431,15,0.0905,0.0082,0.0905,0.015
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 5},)}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.012376093200571191, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8435,1.9333,21,0.7474,0.6331,0.7474,0.6825
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 2}, {'filter3': 10})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.008441652510741521, 'optimizer': 'Adam', 'use_batch_norm': False}",2.0528,2.0539,21,0.4358,0.2887,0.4358,0.3283
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 12},)}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.006679562425108779, 'optimizer': 'RMSprop', 'use_batch_norm': True}",2.45,2.458,0,0.0632,0.004,0.0632,0.0075
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 3}, {'filter3': 13})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.001549471172145447, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5882,1.7261,24,0.8611,0.8671,0.8611,0.8618
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 15},)}, 'dropout': 0.15, 'filters': 100, 'learning_rate': 0.0052443184657159575, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6084,1.7334,17,0.8253,0.8309,0.8253,0.8257
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 12}, {'filter2': 1})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.0011962008773776, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6024,1.7166,17,0.8737,0.8812,0.8737,0.8739
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 5}, {'filter2': 15})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0022420422561609124, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5714,1.7012,17,0.8737,0.8778,0.8737,0.8723
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 8}, {'filter2': 12})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0019096355445887949, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5867,1.7062,13,0.8463,0.8521,0.8463,0.848
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 3}, {'filter2': 15})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0016630039549257209, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5669,1.7093,24,0.8463,0.848,0.8463,0.8457
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 6}, {'filter2': 10})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0021677581276658953, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5761,1.7124,17,0.8842,0.8869,0.8842,0.8838
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 9}, {'filter2': 13})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0039393671137461445, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5736,1.7044,24,0.8295,0.847,0.8295,0.8337
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 2}, {'filter2': 7})}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.003604275316614939, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5823,1.7071,23,0.8674,0.8725,0.8674,0.8683
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 12}, {'filter2': 13})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.001850718930707972, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5643,1.7113,20,0.8442,0.8499,0.8442,0.8439
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 15}, {'filter2': 10})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.002523554755236975, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5741,1.7178,19,0.8716,0.8712,0.8716,0.8706
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 5}, {'filter2': 6})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0010552278171132084, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5864,1.7051,24,0.8568,0.8582,0.8568,0.8559
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 4}, {'filter3': 8})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.0027430374586799133, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5959,1.7124,16,0.8653,0.8705,0.8653,0.8649
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 8},)}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.00315833518452299, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6325,1.7434,23,0.8084,0.8347,0.8084,0.8112
