loss,params,iteration,accuracy,f1,precision,recall
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 8}, {'filter2': 14})}, 'dropout': 0, 'filters': 200, 'learning_rate': 0.001295199136034535, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5625,1.7119,24,0.8568,0.8615,0.8568,0.8572
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 6}, {'filter3': 6})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.002296268567332903, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5755,1.7152,24,0.8653,0.87,0.8653,0.8661
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 10},)}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0014489732307716556, 'optimizer': 'Adam', 'use_batch_norm': True}",1.6691,1.7661,24,0.8505,0.8581,0.8505,0.8498
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 13}, {'filter2': 10})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.0017493996625145363, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6033,1.7288,21,0.8253,0.8409,0.8253,0.8278
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 15}, {'filter3': 4})}, 'dropout': 0.15, 'filters': 250, 'learning_rate': 0.002929856598679237, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4476,2.4446,0,0.1158,0.0134,0.1158,0.024
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 2},)}, 'dropout': 0.45, 'filters': 100, 'learning_rate': 0.004074771560963284, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7433,1.7796,18,0.7874,0.8027,0.7874,0.7884
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 12}, {'filter3': 7})}, 'dropout': 0.4, 'filters': 200, 'learning_rate': 0.0045183704108008454, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6227,1.7304,24,0.8421,0.849,0.8421,0.8421
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 12},)}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.003565621483156384, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0069,2.0295,24,0.5789,0.4034,0.5789,0.4648
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 6}, {'filter2': 3})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0022588609888861974, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5913,1.7143,24,0.8653,0.8686,0.8653,0.8656
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 9}, {'filter3': 9})}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.0010928785062648896, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5833,1.7034,19,0.8737,0.8843,0.8737,0.8767
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 7},)}, 'dropout': 0.3, 'filters': 200, 'learning_rate': 0.0014149169578134974, 'optimizer': 'Adam', 'use_batch_norm': False}",1.624,1.7207,22,0.8653,0.8709,0.8653,0.8655
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 2}, {'filter2': 14})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.0012263134214145648, 'optimizer': 'Adam', 'use_batch_norm': True}",1.933,1.9793,21,0.6189,0.4692,0.6189,0.5245
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 5}, {'filter3': 14})}, 'dropout': 0, 'filters': 100, 'learning_rate': 0.001992353114551004, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5633,1.7082,22,0.88,0.8858,0.88,0.8809
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 3},)}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.0015800266419077292, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6289,1.7234,24,0.8842,0.8914,0.8842,0.8842
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.002483780633164083, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5623,1.6936,24,0.8632,0.8691,0.8632,0.8641
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 13}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0024457761470913237, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7331,1.8368,22,0.7768,0.7064,0.7768,0.7338
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 14}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.006122053451865137, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8242,1.8795,22,0.7411,0.6047,0.7411,0.6617
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 11}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0033275400727292887, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5689,1.6987,19,0.8716,0.8831,0.8716,0.8733
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 11}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.005054076214721446, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4572,2.4512,0,0.0316,0.001,0.0316,0.0019
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0043659228363188895, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5721,1.6936,21,0.8484,0.8506,0.8484,0.8484
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.008139821036727578, 'optimizer': 'Adam', 'use_batch_norm': False}",1.9233,1.9852,16,0.6674,0.5162,0.6674,0.5759
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 13}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.005715493433116139, 'optimizer': 'Adam', 'use_batch_norm': True}",2.3401,2.3522,19,0.3116,0.1273,0.3116,0.1739
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 15}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.018621794510369025, 'optimizer': 'Adam', 'use_batch_norm': False}",2.3753,2.3678,0,0.1874,0.1362,0.1874,0.145
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 12}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0030533502729344288, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4482,2.45,7,0.0674,0.0045,0.0674,0.0085
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 13}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.006468033122222584, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8371,1.913,17,0.5811,0.4871,0.5811,0.5076
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 6})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.010840990610843357, 'optimizer': 'Adam', 'use_batch_norm': False}",2.0265,2.0568,22,0.5937,0.4332,0.5937,0.4881
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 10}, {'filter3': 1})}, 'dropout': 0.5, 'filters': 150, 'learning_rate': 0.004794800067331687, 'optimizer': 'Adam', 'use_batch_norm': True}",2.102,2.1117,24,0.6084,0.425,0.6084,0.4943
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 15}, {'filter3': 5})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.007160472537869453, 'optimizer': 'Adam', 'use_batch_norm': False}",1.9342,1.9798,20,0.6589,0.5406,0.6589,0.5838
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 9}, {'filter3': 10})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.004320016020229531, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4562,2.4498,2,0.1453,0.0211,0.1453,0.0368
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 14}, {'filter3': 12})}, 'dropout': 0.45, 'filters': 150, 'learning_rate': 0.0037455945755364324, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6147,1.7285,18,0.8189,0.8374,0.8189,0.8205
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 11}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.002757708993069776, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5665,1.6931,18,0.8758,0.8859,0.8758,0.8764
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 11}, {'filter3': 8})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.002734172800331331, 'optimizer': 'Adam', 'use_batch_norm': True}",1.9249,1.9796,21,0.6211,0.4605,0.6211,0.5203
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 12}, {'filter3': 9})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0020726339015593835, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5699,1.7074,17,0.8842,0.887,0.8842,0.8849
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 7}, {'filter3': 6})}, 'dropout': 0.3, 'filters': 250, 'learning_rate': 0.0018666927225875077, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6868,1.7639,23,0.8316,0.848,0.8316,0.8344
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 9}, {'filter3': 12})}, 'dropout': 0.35, 'filters': 100, 'learning_rate': 0.001694268462845463, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5988,1.7218,19,0.8316,0.8481,0.8316,0.834
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 10}, {'filter3': 3})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0013441545377699301, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5709,1.7056,22,0.8779,0.8844,0.8779,0.8787
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 8}, {'filter3': 8})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.0026138444196774535, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0066,2.0419,21,0.5537,0.3732,0.5537,0.4394
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 12}, {'filter3': 4})}, 'dropout': 0.2, 'filters': 250, 'learning_rate': 0.00286177493474664, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5713,1.6972,18,0.8463,0.8533,0.8463,0.8469
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 8}, {'filter3': 11})}, 'dropout': 0.5, 'filters': 100, 'learning_rate': 0.0038783821775177025, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6861,1.747,8,0.8337,0.8471,0.8337,0.8343
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003502969390397325, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.449,2.4497,11,0.2,0.04,0.2,0.0667
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 7}, {'filter3': 10})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.0015427143232904122, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6001,1.7195,22,0.8505,0.8523,0.8505,0.8504
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 11}, {'filter3': 2})}, 'dropout': 0.45, 'filters': 250, 'learning_rate': 0.0011177571848436745, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0258,2.0565,20,0.5474,0.3766,0.5474,0.437
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 10}, {'filter3': 9})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0030179510359812254, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5819,1.7262,16,0.8758,0.8754,0.8758,0.8747
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 1}, {'filter3': 13})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.002360397176410246, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5713,1.7013,24,0.8379,0.8488,0.8379,0.84
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.0018218988194324095, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5958,1.7291,21,0.8695,0.875,0.8695,0.8704
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 13}, {'filter3': 14})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0020826298416749944, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5614,1.7113,18,0.88,0.8884,0.88,0.88
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 6}, {'filter3': 4})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.01510981702460308, 'optimizer': 'Adam', 'use_batch_norm': False}",2.4447,2.4442,0,0.1305,0.017,0.1305,0.0301
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 11}, {'filter3': 11})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.0013957205361590074, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7327,1.8314,22,0.7495,0.6608,0.7495,0.6974
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 10}, {'filter3': 8})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.005423882103556292, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7494,1.8533,15,0.7768,0.6912,0.7768,0.7303
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 12}, {'filter3': 15})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.003265417344432681, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4526,2.4452,2,0.0274,0.0007,0.0274,0.0015
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 9}, {'filter3': 7})}, 'dropout': 0.5, 'filters': 150, 'learning_rate': 0.001258285348930129, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6312,1.7269,19,0.8589,0.8647,0.8589,0.8608
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 4}, {'filter3': 6})}, 'dropout': 0.4, 'filters': 250, 'learning_rate': 0.002563576309745202, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6043,1.7247,17,0.8421,0.8431,0.8421,0.8397
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 3}, {'filter3': 5})}, 'dropout': 0.45, 'filters': 100, 'learning_rate': 0.0016532994601699805, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7971,1.8399,24,0.7453,0.743,0.7453,0.7379
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 2}, {'filter3': 10})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0010003844124989452, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5726,1.7008,24,0.8547,0.8556,0.8547,0.8546
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 15}, {'filter3': 9})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0011661235905857006, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5743,1.7307,23,0.8695,0.8721,0.8695,0.8696
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 14}, {'filter3': 14})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.013851741786084, 'optimizer': 'Adam', 'use_batch_norm': False}",2.4503,2.4527,0,0.0695,0.0048,0.0695,0.009
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 5}, {'filter3': 3})}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.002254555623400397, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5905,1.7151,22,0.8737,0.8792,0.8737,0.8744
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.0024285839931710057, 'optimizer': 'Adam', 'use_batch_norm': True}",2.1949,2.2024,7,0.4274,0.2232,0.4274,0.2879
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 11}, {'filter3': 1})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.004148921447753579, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8229,1.9015,11,0.6421,0.4923,0.6421,0.5483
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 14},)}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0014952186666650177, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5702,1.7282,23,0.8779,0.8848,0.8779,0.8783
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 8}, {'filter3': 12})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0019720495526061345, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5759,1.7082,18,0.8442,0.8451,0.8442,0.8413
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 9}, {'filter2': 1})}, 'dropout': 0.4, 'filters': 200, 'learning_rate': 0.004757411338375345, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6255,1.7166,21,0.8568,0.8618,0.8568,0.8571
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 6}, {'filter3': 6})}, 'dropout': 0.5, 'filters': 150, 'learning_rate': 0.003084923799536935, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0972,2.1076,24,0.5179,0.3216,0.5179,0.3904
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 12}, {'filter3': 13})}, 'dropout': 0.25, 'filters': 250, 'learning_rate': 0.002747286577206105, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5657,1.7066,24,0.8758,0.8812,0.8758,0.8754
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 6},)}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.003373115815182421, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6098,1.733,22,0.8147,0.8314,0.8147,0.8155
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 9}, {'filter3': 8})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.008240461750064217, 'optimizer': 'Adam', 'use_batch_norm': False}",2.1039,2.0944,24,0.4379,0.235,0.4379,0.3033
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 15}, {'filter2': 3})}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.001061700304365208, 'optimizer': 'Adam', 'use_batch_norm': False}",1.601,1.7165,18,0.8674,0.8674,0.8674,0.865
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 7}, {'filter3': 5})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0017935360328156108, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7729,1.8506,17,0.7516,0.6608,0.7516,0.701
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 4}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.002180070502548467, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5909,1.7008,20,0.8884,0.8922,0.8884,0.8891
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.005720667567611038, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6586,1.7684,23,0.8379,0.8099,0.8379,0.8215
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0037717460105117615, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5977,1.6939,9,0.8589,0.871,0.8589,0.8598
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.004501343723758354, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5699,1.7059,20,0.8653,0.8711,0.8653,0.8635
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 13}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.004350578499963365, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5865,1.7021,21,0.8463,0.8496,0.8463,0.843
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.005179044803181568, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5809,1.7087,23,0.8421,0.8494,0.8421,0.8428
