loss,params,iteration,accuracy,f1,precision,recall
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 15}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.00652682515439192, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7493,1.8436,22,0.7453,0.6427,0.7453,0.6863
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 12}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.009753875928513431, 'optimizer': 'Adam', 'use_batch_norm': False}",2.0078,2.0271,10,0.5621,0.3896,0.5621,0.447
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0028551461925875963, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5657,1.7147,21,0.8947,0.8956,0.8947,0.8926
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 10}, {'filter3': 6})}, 'dropout': 0.35, 'filters': 150, 'learning_rate': 0.004007816610372501, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6414,1.7172,10,0.8568,0.8694,0.8568,0.8598
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 11}, {'filter3': 8})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.0074322772404942, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7458,1.7979,23,0.6505,0.5759,0.6505,0.5984
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 14}, {'filter3': 4})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.017265141394920896, 'optimizer': 'Adam', 'use_batch_norm': False}",2.4489,2.4529,0,0.0337,0.0011,0.0337,0.0022
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 12}, {'filter3': 7})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.003671445327407151, 'optimizer': 'Adam', 'use_batch_norm': False}",1.562,1.7114,23,0.8863,0.8946,0.8863,0.8867
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 15}, {'filter3': 9})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0060904344826784055, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8203,1.8967,12,0.6463,0.4788,0.6463,0.545
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 2}, {'filter3': 6})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0024936000067161627, 'optimizer': 'Adam', 'use_batch_norm': False}",1.577,1.7076,24,0.8463,0.8486,0.8463,0.8467
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 3},)}, 'dropout': 0.1, 'filters': 250, 'learning_rate': 0.0019276703641801349, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6325,1.7017,17,0.8695,0.8768,0.8695,0.8709
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 13}, {'filter3': 3})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.003177598346545436, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5949,1.7153,18,0.8168,0.8226,0.8168,0.8173
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 10}, {'filter3': 10})}, 'dropout': 0.5, 'filters': 100, 'learning_rate': 0.00261682674313062, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6346,1.7455,18,0.8168,0.8266,0.8168,0.8193
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 7}, {'filter2': 9})}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.0015962500412694102, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5895,1.7232,20,0.8337,0.8441,0.8337,0.8346
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 11}, {'filter3': 5})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.002114130262214189, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5861,1.7111,23,0.8611,0.8626,0.8611,0.858
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 12}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0048286358383462565, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6578,1.7742,18,0.8189,0.8,0.8189,0.8008
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 13}, {'filter3': 4})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.003055587465877783, 'optimizer': 'Adam', 'use_batch_norm': True}",2.024,2.0526,20,0.4295,0.2653,0.4295,0.3149
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 13},)}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.00236414637980165, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5758,1.7172,17,0.8463,0.8426,0.8463,0.8409
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 15}, {'filter3': 5})}, 'dropout': 0.35, 'filters': 250, 'learning_rate': 0.003496341805042988, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4504,2.4483,0,0.0358,0.0013,0.0358,0.0025
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 13}, {'filter2': 4})}, 'dropout': 0.3, 'filters': 100, 'learning_rate': 0.0027895486059181596, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5964,1.718,23,0.8463,0.8512,0.8463,0.8469
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 14}, {'filter3': 2})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0017593730999048444, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5709,1.7202,16,0.8737,0.8781,0.8737,0.8749
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 9}, {'filter3': 8})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.00411481985363812, 'optimizer': 'Adam', 'use_batch_norm': True}",2.2576,2.2717,20,0.2463,0.0845,0.2463,0.1219
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 8}, {'filter3': 11})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.001342973949560115, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5711,1.699,22,0.8232,0.8355,0.8232,0.8266
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 7},)}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.005388471772835071, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5874,1.7185,24,0.8484,0.8556,0.8484,0.8496
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 7}, {'filter3': 6})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.008666272376163875, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4512,2.4522,0,0.0842,0.0071,0.0842,0.0131
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 14}, {'filter3': 9})}, 'dropout': 0.25, 'filters': 250, 'learning_rate': 0.006850626292773578, 'optimizer': 'Adam', 'use_batch_norm': False}",2.0975,2.1297,17,0.4421,0.3089,0.4421,0.3443
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 1}, {'filter2': 7})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.007821147385512428, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6867,1.7423,13,0.8126,0.844,0.8126,0.8187
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 11}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.002028872053324936, 'optimizer': 'Adam', 'use_batch_norm': True}",1.8248,1.8863,12,0.7074,0.5566,0.7074,0.621
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 12}, {'filter3': 4})}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.003358076493067563, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5975,1.7305,24,0.8484,0.8568,0.8484,0.8482
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 10}, {'filter3': 1})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.0014996292606251904, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6063,1.7239,23,0.8547,0.8611,0.8547,0.8563
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 1},)}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.002321294432720163, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7074,1.7503,22,0.8168,0.8268,0.8168,0.8193
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 5}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.004496592156319663, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5978,1.7015,12,0.8526,0.866,0.8526,0.856
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 9}, {'filter3': 8})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0016951375671750166, 'optimizer': 'Adam', 'use_batch_norm': True}",2.079,2.1037,14,0.4316,0.206,0.4316,0.2772
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 10}, {'filter2': 8})}, 'dropout': 0.3, 'filters': 250, 'learning_rate': 0.002959849968556563, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5809,1.7174,20,0.8568,0.8597,0.8568,0.8554
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 13}, {'filter3': 12})}, 'dropout': 0.35, 'filters': 150, 'learning_rate': 0.0012238892168320277, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5819,1.7211,24,0.8379,0.8425,0.8379,0.8385
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 3}, {'filter3': 3})}, 'dropout': 0, 'filters': 100, 'learning_rate': 0.0019063358904788102, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5813,1.7199,23,0.8379,0.8467,0.8379,0.8397
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 15}, {'filter3': 10})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0037794425015292192, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6757,1.7603,12,0.7789,0.7541,0.7789,0.7632
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 15},)}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.002587235864721344, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5787,1.714,14,0.8695,0.8709,0.8695,0.8683
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 1}, {'filter3': 2})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.005014034110070968, 'optimizer': 'Adam', 'use_batch_norm': True}",2.2844,2.2932,13,0.1811,0.045,0.1811,0.0708
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 11}, {'filter3': 7})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.0021949695933520196, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5684,1.7019,23,0.8779,0.8845,0.8779,0.8782
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 12}, {'filter3': 11})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.009015084909641164, 'optimizer': 'Adam', 'use_batch_norm': False}",2.2229,2.2209,19,0.4379,0.2487,0.4379,0.3128
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 14}, {'filter2': 11})}, 'dropout': 0.05, 'filters': 250, 'learning_rate': 0.0039980237323070725, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4503,2.4476,0,0.1705,0.0291,0.1705,0.0497
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 15}, {'filter3': 15})}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.006341598536433843, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7706,1.8447,21,0.7558,0.6794,0.7558,0.7096
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 6}, {'filter3': 6})}, 'dropout': 0.4, 'filters': 100, 'learning_rate': 0.0013943477599143307, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6339,1.7318,23,0.8653,0.871,0.8653,0.8665
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 5},)}, 'dropout': 0.45, 'filters': 150, 'learning_rate': 0.002696315153299687, 'optimizer': 'Adam', 'use_batch_norm': True}",1.7759,1.8275,23,0.7158,0.6928,0.7158,0.6959
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.005658974032375266, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8495,1.9117,23,0.5979,0.4601,0.5979,0.5076
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 11}, {'filter3': 9})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003547351719964701, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5823,1.7076,14,0.8505,0.8638,0.8505,0.8535
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 11}, {'filter2': 2})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.010641147717458742, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8344,1.8851,19,0.7305,0.6261,0.7305,0.6645
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 13}, {'filter3': 14})}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.0031714194244498975, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4546,2.4513,0,0.0989,0.0098,0.0989,0.0178
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 10}, {'filter3': 7})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.0024408962404928523, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5796,1.7172,23,0.8526,0.8718,0.8526,0.8588
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 4}, {'filter3': 4})}, 'dropout': 0, 'filters': 250, 'learning_rate': 0.0043576349716962625, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7508,1.84,18,0.7684,0.7249,0.7684,0.738
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 11},)}, 'dropout': 0.2, 'filters': 100, 'learning_rate': 0.0020692435295414304, 'optimizer': 'Adam', 'use_batch_norm': True}",1.6775,1.7626,23,0.8084,0.8166,0.8084,0.8091
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 13}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.002894587939204219, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6295,1.7352,23,0.8337,0.843,0.8337,0.8287
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 15}, {'filter3': 8})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0016373958468890277, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5677,1.7162,23,0.8758,0.8809,0.8758,0.8766
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 4}, {'filter2': 7})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.012120880447387001, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.452,2.4482,0,0.0779,0.0061,0.0779,0.0113
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 12}, {'filter3': 12})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.004668100080886245, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5828,1.7118,24,0.8232,0.8476,0.8232,0.83
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 8}, {'filter3': 6})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.002274149451066267, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6003,1.724,21,0.8232,0.8386,0.8232,0.8259
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 14}, {'filter3': 9})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.003301115172229614, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0868,2.1119,17,0.4989,0.2888,0.4989,0.3584
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 9},)}, 'dropout': 0.45, 'filters': 250, 'learning_rate': 0.0018660215199844158, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6219,1.7313,21,0.8232,0.8352,0.8232,0.8248
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 1}, {'filter3': 4})}, 'dropout': 0.15, 'filters': 100, 'learning_rate': 0.0012706532931614813, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6052,1.7122,24,0.8653,0.8723,0.8653,0.867
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 2}, {'filter3': 5})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0038140944982271857, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.451,2.4442,9,0.1389,0.0193,0.1389,0.0339
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 13}, {'filter2': 9})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0015657596519881882, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5785,1.7085,15,0.8463,0.8503,0.8463,0.846
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 9}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0014502994910970523, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5824,1.7164,19,0.8632,0.8679,0.8632,0.8634
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 6}, {'filter3': 2})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.0017995004834558844, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0196,2.0302,15,0.6316,0.4561,0.6316,0.5236
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 14}, {'filter3': 13})}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.0011484170650330903, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5733,1.7149,23,0.8463,0.8581,0.8463,0.8471
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0010432954958483967, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5869,1.7293,21,0.8737,0.8832,0.8737,0.8755
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 3},)}, 'dropout': 0, 'filters': 250, 'learning_rate': 0.00582598200376159, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.451,2.4451,16,0.2084,0.0434,0.2084,0.0719
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 10}, {'filter3': 8})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.019938588595296368, 'optimizer': 'Adam', 'use_batch_norm': False}",2.3647,2.3752,7,0.2295,0.0636,0.2295,0.0966
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 9}, {'filter2': 6})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.0024766258317839244, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5939,1.7168,18,0.8526,0.8676,0.8526,0.8543
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.007078130136240702, 'optimizer': 'Adam', 'use_batch_norm': True}",2.3551,2.3789,23,0.1053,0.0121,0.1053,0.0215
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 5}, {'filter3': 10})}, 'dropout': 0.5, 'filters': 150, 'learning_rate': 0.002701459479747136, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6135,1.7364,22,0.8442,0.8501,0.8442,0.8454
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 7}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0051675425509486615, 'optimizer': 'Adam', 'use_batch_norm': False}",1.8279,1.899,20,0.6905,0.5471,0.6905,0.6064
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 12}, {'filter3': 3})}, 'dropout': 0.4, 'filters': 200, 'learning_rate': 0.001985363759058324, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5984,1.7169,23,0.8295,0.8515,0.8295,0.8293
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 14},)}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.002966578832631317, 'optimizer': 'Adam', 'use_batch_norm': False}",1.59,1.7259,17,0.8253,0.832,0.8253,0.8256
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 15}, {'filter2': 11}, {'filter3': 6})}, 'dropout': 0.45, 'filters': 100, 'learning_rate': 0.003614958485439727, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6115,1.7393,22,0.8442,0.8491,0.8442,0.8451
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 2}, {'filter2': 2})}, 'dropout': 0.2, 'filters': 250, 'learning_rate': 0.002180046555857224, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0905,2.1054,24,0.5074,0.3152,0.5074,0.3797
