loss,params,iteration,accuracy,f1,precision,recall
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.004273599891301111, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5788,1.7153,21,0.8568,0.8571,0.8568,0.8555
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 14}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0016800492910560903, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5668,1.7168,19,0.8926,0.893,0.8926,0.8919
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 11}, {'filter3': 1})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.007744889387608388, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4534,2.4472,8,0.0484,0.0023,0.0484,0.0045
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 12}, {'filter3': 13})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.003170566379047829, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5734,1.7008,21,0.8168,0.8326,0.8168,0.8201
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 7},)}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.0033592944797561333, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6226,1.7324,17,0.8463,0.855,0.8463,0.8481
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 10}, {'filter3': 14})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.00256831748444047, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0763,2.0908,7,0.6126,0.4141,0.6126,0.4872
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 11}, {'filter2': 4})}, 'dropout': 0.05, 'filters': 250, 'learning_rate': 0.0046863609840168095, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5943,1.7109,16,0.8695,0.8774,0.8695,0.8709
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 3}, {'filter3': 9})}, 'dropout': 0.25, 'filters': 100, 'learning_rate': 0.0062453446225765085, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6135,1.7127,24,0.8042,0.8124,0.8042,0.8069
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 9}, {'filter3': 15})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.0023703664506752238, 'optimizer': 'RMSprop', 'use_batch_norm': False}",2.4513,2.4469,21,0.1242,0.0154,0.1242,0.0274
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 11}, {'filter2': 8}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.002060726986431806, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5681,1.6986,17,0.8463,0.8635,0.8463,0.8503
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 8})}, 'dropout': 0.5, 'filters': 150, 'learning_rate': 0.003942269525144997, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6246,1.7357,21,0.8295,0.8329,0.8295,0.83
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 5},)}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.002804787224125466, 'optimizer': 'Adam', 'use_batch_norm': True}",1.8216,1.8606,23,0.7684,0.7337,0.7684,0.7465
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 15}, {'filter3': 7})}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.0017745919823752747, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5714,1.7129,19,0.8737,0.8755,0.8737,0.8741
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 7}, {'filter2': 12})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003470722601422521, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5787,1.7168,13,0.8337,0.8474,0.8337,0.8367
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 14}, {'filter2': 13}, {'filter3': 11})}, 'dropout': 0.45, 'filters': 250, 'learning_rate': 0.0013572846688613919, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.7798,1.8067,24,0.7705,0.7986,0.7705,0.7636
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 4}, {'filter3': 5})}, 'dropout': 0.2, 'filters': 100, 'learning_rate': 0.0030436447876985018, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6063,1.7046,20,0.8611,0.8634,0.8611,0.8606
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 13}, {'filter2': 12}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.001918566651591829, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5629,1.7077,24,0.8737,0.8756,0.8737,0.8729
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 7}, {'filter3': 3})}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.004979299764988248, 'optimizer': 'Adam', 'use_batch_norm': True}",2.4504,2.4463,1,0.0253,0.0006,0.0253,0.0012
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 11},)}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.00546316372036412, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6179,1.7395,22,0.8189,0.8431,0.8189,0.8248
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 9}, {'filter2': 13}, {'filter3': 7})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0015089664940374887, 'optimizer': 'Adam', 'use_batch_norm': False}",1.569,1.7077,21,0.8716,0.8758,0.8716,0.8705
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 4}, {'filter2': 11})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.002198531789916663, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.782,1.8603,24,0.6653,0.574,0.6653,0.6048
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0012021487486861004, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5654,1.7081,23,0.8758,0.8778,0.8758,0.8748
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 8}, {'filter2': 11}, {'filter3': 9})}, 'dropout': 0.25, 'filters': 250, 'learning_rate': 0.01633425888878401, 'optimizer': 'Adam', 'use_batch_norm': False}",2.4473,2.4551,0,0.0926,0.0086,0.0926,0.0157
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 14}, {'filter3': 14})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.0026634130661256587, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0754,2.1202,15,0.4589,0.2737,0.4589,0.3298
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 7}, {'filter2': 8}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.004102727173821785, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5736,1.7202,22,0.8674,0.8723,0.8674,0.8677
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 13},)}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.002370684062724889, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6289,1.7534,21,0.7979,0.8052,0.7979,0.7975
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 10}, {'filter2': 10}, {'filter3': 10})}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.001639440648579544, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.5906,1.7345,23,0.8632,0.8639,0.8632,0.8609
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 14}, {'filter2': 6})}, 'dropout': 0.45, 'filters': 150, 'learning_rate': 0.009337414754050274, 'optimizer': 'Adam', 'use_batch_norm': False}",1.759,1.8327,19,0.7726,0.7698,0.7726,0.7617
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 12}, {'filter2': 12}, {'filter3': 8})}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.004398623760878812, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5812,1.6955,15,0.84,0.8485,0.84,0.8416
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0010046634068591404, 'optimizer': 'Adam', 'use_batch_norm': True}",1.6676,1.7653,24,0.8211,0.7657,0.8211,0.7896
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 6}, {'filter2': 13}, {'filter3': 12})}, 'dropout': 0.2, 'filters': 250, 'learning_rate': 0.00367669715317531, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6337,1.7747,23,0.8232,0.8666,0.8232,0.8311
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 9}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.001310889803230354, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5728,1.7047,24,0.8695,0.8731,0.8695,0.87
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003769776434275792, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5775,1.7099,15,0.8589,0.8622,0.8589,0.8582
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 5}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0032520623381634773, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5737,1.7022,15,0.8611,0.8658,0.8611,0.8614
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 15}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0028168159497285795, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5646,1.6833,22,0.8484,0.8587,0.8484,0.8417
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 15}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0028008457375369613, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5772,1.6943,16,0.8589,0.8607,0.8589,0.8582
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 15}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0025020853209099785, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6514,1.7754,19,0.8442,0.8042,0.8442,0.8205
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 15}, {'filter3': 6})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0020651607937298313, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5636,1.7113,24,0.8653,0.8685,0.8653,0.8651
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 13}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.003140690875438715, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5754,1.7031,17,0.8611,0.8622,0.8611,0.8586
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 14}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0028463649224789284, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5666,1.6929,21,0.8589,0.8638,0.8589,0.8604
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 14}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.002200814110937618, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5727,1.7044,17,0.8463,0.8558,0.8463,0.8471
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 12}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0019226037723726473, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5698,1.6935,21,0.8589,0.8613,0.8589,0.8577
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 11}, {'filter3': 1})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0017773383483831436, 'optimizer': 'Adam', 'use_batch_norm': False}",1.57,1.7212,24,0.8568,0.8605,0.8568,0.857
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 12}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.0015907612258533258, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5828,1.6922,18,0.8674,0.8705,0.8674,0.8675
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 13}, {'filter3': 3})}, 'dropout': 0.35, 'filters': 150, 'learning_rate': 0.001555994450925684, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6089,1.727,19,0.8421,0.8495,0.8421,0.8428
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 12}, {'filter3': 2})}, 'dropout': 0.3, 'filters': 150, 'learning_rate': 0.0010782653492367714, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6088,1.7253,22,0.8505,0.8597,0.8505,0.8528
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 10}, {'filter3': 2})}, 'dropout': 0.2, 'filters': 150, 'learning_rate': 0.0014810761183560552, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5921,1.7132,23,0.8737,0.8773,0.8737,0.8745
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 11}, {'filter3': 4})}, 'dropout': 0, 'filters': 150, 'learning_rate': 0.0022863116530768865, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5659,1.6941,22,0.8379,0.8487,0.8379,0.8407
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 13}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 150, 'learning_rate': 0.001416086903720528, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5877,1.7172,16,0.8547,0.8576,0.8547,0.8528
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 12}, {'filter3': 3})}, 'dropout': 0.1, 'filters': 150, 'learning_rate': 0.0019929056908212345, 'optimizer': 'Adam', 'use_batch_norm': False}",1.579,1.7153,19,0.8737,0.8785,0.8737,0.8733
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 14}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 100, 'learning_rate': 0.001121452119740134, 'optimizer': 'Adam', 'use_batch_norm': False}",1.583,1.7226,24,0.9032,0.9052,0.9032,0.9028
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 10}, {'filter3': 1})}, 'dropout': 0.25, 'filters': 150, 'learning_rate': 0.0018158831528656421, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6179,1.7111,16,0.8568,0.8645,0.8568,0.8576
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 12}, {'filter3': 3})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.001289092117292706, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6163,1.72,21,0.8632,0.8772,0.8632,0.8675
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 10},)}, 'dropout': 0.4, 'filters': 150, 'learning_rate': 0.0016516445875725378, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6311,1.7484,23,0.7895,0.8038,0.7895,0.7937
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 11}, {'filter3': 6})}, 'dropout': 0.15, 'filters': 150, 'learning_rate': 0.0017186016024497916, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5739,1.7222,23,0.88,0.8796,0.88,0.8782
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 1}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.002938727693010613, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5845,1.681,21,0.8589,0.869,0.8589,0.8608
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 6}, {'filter2': 4})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.0030022614335968455, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5905,1.7048,19,0.8589,0.8638,0.8589,0.8599
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 1}, {'filter3': 1})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.002636013223193594, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.8262,1.8615,24,0.5958,0.4717,0.5958,0.5167
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 2}, {'filter3': 3})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0028591912516592, 'optimizer': 'Adam', 'use_batch_norm': False}",1.7371,1.8222,23,0.7705,0.6742,0.7705,0.7147
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 3}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.002406376340305703, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6641,1.7633,21,0.8168,0.7737,0.8168,0.7921
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 2}, {'filter3': 2})}, 'dropout': 0.3, 'filters': 200, 'learning_rate': 0.0018683769344771224, 'optimizer': 'Adam', 'use_batch_norm': True}",2.0872,2.106,23,0.5768,0.3703,0.5768,0.4449
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 1},)}, 'dropout': 0.35, 'filters': 200, 'learning_rate': 0.001216659849726057, 'optimizer': 'Adam', 'use_batch_norm': False}",1.741,1.7734,23,0.7979,0.8113,0.7979,0.801
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 1}, {'filter3': 4})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.0035064942339817647, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6783,1.7635,16,0.8105,0.7691,0.8105,0.7851
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 2}, {'filter3': 1})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.001389106079289843, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6181,1.6971,23,0.8568,0.8629,0.8568,0.8583
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 3}, {'filter2': 1})}, 'dropout': 0, 'filters': 200, 'learning_rate': 0.0021230047527871334, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.6059,1.7005,19,0.8737,0.8728,0.8737,0.8723
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 1}, {'filter3': 3})}, 'dropout': 0.1, 'filters': 200, 'learning_rate': 0.002562248378994304, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6078,1.6999,19,0.8421,0.8607,0.8421,0.8466
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 1}, {'filter3': 4})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.0015907149873624568, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5898,1.712,23,0.8842,0.8876,0.8842,0.8831
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 4}, {'filter3': 5})}, 'dropout': 0.25, 'filters': 200, 'learning_rate': 0.0023455825020781847, 'optimizer': 'Adam', 'use_batch_norm': True}",2.1769,2.204,23,0.1853,0.0434,0.1853,0.0692
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 1}, {'filter2': 3}, {'filter3': 4})}, 'dropout': 0.5, 'filters': 200, 'learning_rate': 0.0033828880207603758, 'optimizer': 'Adam', 'use_batch_norm': False}",1.634,1.7184,24,0.8737,0.8827,0.8737,0.8754
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 3}, {'filter3': 2})}, 'dropout': 0.05, 'filters': 200, 'learning_rate': 0.001960330982335867, 'optimizer': 'Adam', 'use_batch_norm': False}",1.598,1.7025,17,0.8379,0.8471,0.8379,0.8395
"{'conv_layers': {'conv_layers': 1, 'filter_sizes': ({'filter1': 2},)}, 'dropout': 0.4, 'filters': 200, 'learning_rate': 0.0021315692145328895, 'optimizer': 'RMSprop', 'use_batch_norm': False}",1.698,1.7541,17,0.8189,0.8345,0.8189,0.8214
"{'conv_layers': {'conv_layers': 2, 'filter_sizes': ({'filter1': 12}, {'filter2': 12})}, 'dropout': 0.15, 'filters': 200, 'learning_rate': 0.0029855784229774807, 'optimizer': 'Adam', 'use_batch_norm': False}",1.5668,1.7056,20,0.84,0.8461,0.84,0.8395
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 3}, {'filter2': 2}, {'filter3': 3})}, 'dropout': 0.2, 'filters': 200, 'learning_rate': 0.001511366162763994, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6248,1.6965,18,0.8568,0.8646,0.8568,0.858
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 2}, {'filter2': 5}, {'filter3': 5})}, 'dropout': 0.45, 'filters': 200, 'learning_rate': 0.0010127308273751216, 'optimizer': 'Adam', 'use_batch_norm': False}",1.6555,1.7161,17,0.8358,0.8434,0.8358,0.8351
"{'conv_layers': {'conv_layers': 3, 'filter_sizes': ({'filter1': 4}, {'filter2': 2}, {'filter3': 5})}, 'dropout': 0.05, 'filters': 250, 'learning_rate': 0.0027007923262786044, 'optimizer': 'Adam', 'use_batch_norm': True}",2.3365,2.3396,14,0.2611,0.084,0.2611,0.1225
